vehicle_no,registration_year,vehicle_type
kL463AA0117,2001,Diesel
AP56g6550,1980,Diesel
KA781D0539,2011,Petrol
kl503CD0374,1989,Diesel
Ka647BC0350,1993,Petrol
RJ974z0341,1985,Diesel
KA554BC0335,2010,Petrol
kL56C0538,1987,Petrol
Ka855AK0856,2001,Diesel
kl179BC0644,2005,Petrol
ml640A0647,1986,Petrol
ML836D0039,1997,Petrol
KA950z0517,2009,Diesel
Ka966AV0548,2018,Petrol
AP26g3607,2006,Petrol
kl364g0506,1978,Diesel
KL94DDD5748,1975,Petrol
AP93CD7286,2010,Petrol
kL301BC0228,2017,Petrol
AP905AV0944,2012,Petrol
KA33k1219,1987,Diesel
KL840DDD0596,2016,Diesel
kL147A20787,1991,Petrol
RJ713BC0448,2001,Petrol
kL191AV0451,1983,Petrol
KL505AK0281,2012,Petrol
RJ691DDD0149,2000,Diesel
KA5AV9108,1982,Petrol
RJ453CD0864,2011,Diesel
AP976g0338,2006,Petrol
KL75AV3676,2014,Petrol
ml265C0671,2010,Diesel
RJ891BC0639,1976,Petrol
kl559z0034,2018,Diesel
KA93BC3914,1992,Diesel
KL71A3555,2005,Diesel
ML426g0288,1998,Diesel
KL204C0916,2001,Diesel
kL56k0377,2003,Petrol
ml98g0909,2002,Petrol
RJ708A0742,2019,Petrol
kl764AA0242,1975,Petrol
RJ917AV0681,1989,Petrol
kL14AV0526,1978,Diesel
AP61CD9291,1989,Petrol
kL69z9794,2006,Diesel
KL945BC0184,1977,Diesel
kl978z0669,1978,Petrol
kL44AK0241,1977,Petrol
RJ638g0776,2010,Petrol
KL41AV8524,1987,Petrol
Ka828CD0476,1998,Diesel
kl765C0156,2017,Petrol
RJ685A20845,2005,Diesel
KL51C7636,1976,Petrol
KL935CD0274,2002,Petrol
Ka388A0734,2014,Diesel
KL955D0894,1989,Petrol
Ka47DDD0758,1976,Diesel
ml205z0688,2018,Petrol
AP561AK0782,1975,Diesel
RJ396BC0443,1994,Diesel
kL21BC3537,2007,Petrol
kL4AK8852,2017,Petrol
RJ358CD0281,1983,Petrol
KL841z0733,1998,Petrol
Ka341k0620,1985,Diesel
KA36AA0348,1976,Diesel
KA217DDD0281,1991,Diesel
AP904A20255,1999,Diesel
kL620D0254,1991,Diesel
KL36k6692,2003,Petrol
KA943CD0564,2016,Petrol
AP203g0091,1993,Diesel
ML637C0219,1980,Diesel
KL234C0740,1981,Petrol
kL14CD4656,2019,Petrol
kL81g4906,2009,Petrol
kL280CD0092,2015,Petrol
ML676D0743,1984,Petrol
KA50A5267,2015,Petrol
kl705CD0612,2001,Petrol
AP35C5806,2000,Petrol
Ka266D0962,2017,Petrol
AP22k8015,2002,Diesel
kL658AV0396,2009,Diesel
kL51D0942,2017,Petrol
kl333C0221,2008,Diesel
KL768g0329,2016,Petrol
KL50z8538,1988,Diesel
KA92D7644,1981,Petrol
KL690g0369,1995,Diesel
KA557AK0195,2014,Petrol
KL81C3974,2017,Diesel
RJ352A20708,1991,Petrol
KL249A20680,2013,Petrol
kL868z0778,2000,Petrol
KL0BC4791,2010,Diesel
AP19C1036,2002,Petrol
KA26g9129,1988,Diesel
Ka277BC0363,1988,Diesel
KA732A20127,1999,Petrol
KA718g0272,2003,Diesel
kl212k0489,1997,Petrol
RJ123CD0262,1986,Petrol
AP606BC0428,1976,Petrol
KL324g0941,2010,Diesel
kL549AK0438,1989,Petrol
kL55A28303,1989,Diesel
KL181BC0098,2007,Petrol
KA16C5956,2007,Diesel
AP135C0273,2001,Petrol
KA98g0496,1986,Diesel
AP319A0150,1975,Diesel
KA199AK0333,1977,Petrol
RJ449z0783,2019,Petrol
kL521BC0914,1984,Diesel
kl430A20818,1985,Diesel
KL77z0033,1977,Petrol
AP94CD3025,2005,Petrol
KA949C0943,2002,Diesel
KL311z0740,1991,Petrol
RJ688C0438,1985,Diesel
ml670k0581,2018,Diesel
KL434CD0425,2019,Diesel
ML242k0410,1996,Diesel
kl712CD0565,2005,Diesel
kL62A22293,1989,Diesel
KA46A8400,2019,Diesel
ML168CD0072,1990,Petrol
AP58AK9434,2002,Diesel
ML723C0064,1975,Diesel
ML157g0695,2013,Diesel
RJ505k0247,1975,Diesel
KL49g1028,2015,Diesel
KL10BC0053,1997,Petrol
KL321k0579,2016,Diesel
AP35C4776,1999,Diesel
KL744A20971,1997,Petrol
kL12AA1137,2018,Diesel
ml910AV0491,1980,Petrol
KL8A2687,1997,Diesel
KL83AV0878,2013,Petrol
KL65CD0159,1992,Petrol
Ka992AV0358,1987,Petrol
kl681A20731,2015,Petrol
kl518k0133,2011,Diesel
kL730g0816,1980,Diesel
AP61A20883,2018,Diesel
kL10g8395,1983,Diesel
KL21k8385,2004,Diesel
KA578AK0123,1979,Petrol
KL847BC0783,1977,Petrol
Ka177k0425,2016,Diesel
RJ252BC0519,1976,Petrol
ml173A20823,1987,Petrol
kl938AV0079,1997,Diesel
KL926k0477,1980,Petrol
KL4AA9898,1985,Diesel
KL155C0676,2014,Diesel
KL173A0208,1976,Petrol
AP532D0880,1996,Petrol
Ka402A20007,2017,Diesel
Ka564AA0527,1976,Diesel
KL34k7027,1988,Diesel
AP32z4505,1994,Diesel
Ka695A0921,2011,Diesel
KA482A20531,1984,Diesel
KA8D0529,1996,Petrol
ml147CD0046,2016,Petrol
kL286A20925,2006,Petrol
Ka941DDD0007,2012,Petrol
ML120k0365,1977,Petrol
Ka282A0528,1983,Diesel
KA975D0779,1994,Petrol
Ka771BC0242,1992,Petrol
KA636g0321,2002,Diesel
KA44AA5425,2013,Diesel
RJ754A20575,1979,Petrol
KL635AV0318,2019,Petrol
RJ335AK0189,2011,Petrol
kl910BC0445,2006,Petrol
KA309k0103,2008,Diesel
KL497AK0760,1988,Diesel
ml948A0026,2017,Diesel
kL414AK0542,1994,Diesel
KL741g0788,1985,Diesel
